,status,rating,rating_count,tags,ave_session_time,platforms
0,Released,4.6,1178,"Cute, Fangame, Horror, Incredibox, minigames, Sprunki",N/A,"HTML5, Windows, macOS, Linux, Android"
1,Released,4.6,33,"3D, Atmospheric, Horror, PSX (PlayStation), Psychological Horror, Retro, Singleplayer, Survival Horror",N/A,"Windows, macOS, Linux"
2,Released,4.1,92,"Creepy, Dark, Horror, Indie, Multiple Endings, Psychological Horror, Retro, Short, Spooky, Unity",N/A,Windows
3,Released,4.3,276,"3D, Atmospheric, First-Person, Horror, PSX (PlayStation), Psychological Horror, Short, Singleplayer, Unity",A few seconds,"Windows, macOS"
4,Released,4.8,301,"Atmospheric, Horror, Low-poly, PSX (PlayStation), Psychological Horror, Singleplayer, Story Rich, Unreal Engine, Voice Acting",About an hour,Windows
5,Released,4.1,61,"Aliens, First-Person, Funny, Horror, storygame",N/A,N/A
6,Released,4.8,265,"Dating Sim, Horror, Monsters, Otome, Romance, yandere",About a half-hour,"Windows, macOS, Linux"
7,Released,4.5,8,"3D, Atmospheric, Creepy, First-Person, Horror, Mystery, Psychological Horror, Short, Survival Horror, Thriller",N/A,Windows
8,Released,3.9,9,"Atmospheric, First-Person, Horror, PSX (PlayStation), Retro, Short",N/A,Windows
9,Released,4.5,2228,"2D, Atmospheric, Horror, Pixel Art",N/A,"HTML5, Windows"
10,Released,4.8,23,"Brain Training, Casual, fallacy, Hand-drawn, Indie, Local multiplayer, Quiz, Singleplayer, Text based, Trivia",About a half-hour,"Windows, macOS, Linux"
11,Released,4.8,1288,"Horror, PSX (PlayStation), Retro, Short, Story Rich",About a half-hour,Windows
12,Released,4.8,1288,"Horror, PSX (PlayStation), Retro, Short, Story Rich",About a half-hour,Windows
13,In development,4.8,215,"3D, Atmospheric, Exploration, Lovecraftian Horror, Multiplayer, Open World, Pixel Art, Procedural Generation, Sandbox, Voxel",About an hour,"Windows, macOS, Linux"
14,Released,4.9,458,"Minesweeper, Roguelike",N/A,HTML5
